Id,Source,Target
187,rag,Rock Around the Clock
188,nine,Rock Around the Clock
189,yell,Rock Around the Clock
190,six,Rock Around the Clock
191,five,Rock Around the Clock
192,ring,Rock Around the Clock
193,clock,Rock Around the Clock
194,put,Rock Around the Clock
195,strong,Rock Around the Clock
196,round,Rock Around the Clock
197,strike,Rock Around the Clock
198,na,Rock Around the Clock
199,broad,Rock Around the Clock
200,chime,Rock Around the Clock
201,cool,Rock Around the Clock
202,eleven,Rock Around the Clock
203,gon,Rock Around the Clock
204,ten,Rock Around the Clock
205,join,Rock Around the Clock
206,goin,Rock Around the Clock
207,two,Rock Around the Clock
208,around,Rock Around the Clock
209,ill,Rock Around the Clock
210,tonight,Rock Around the Clock
211,fun,Rock Around the Clock
212,rock,Rock Around the Clock
213,place,Theme from A Summer Place
214,free,Theme from A Summer Place
215,hope,Theme from A Summer Place
216,safe,Theme from A Summer Place
217,within,Theme from A Summer Place
218,bless,Theme from A Summer Place
219,see,Theme from A Summer Place
220,yet,Theme from A Summer Place
221,storm,Theme from A Summer Place
222,arm,Theme from A Summer Place
223,dream,Theme from A Summer Place
224,love,Theme from A Summer Place
225,rain,Theme from A Summer Place
226,people,Theme from A Summer Place
227,know,Theme from A Summer Place
228,sweet,Theme from A Summer Place
229,eye,Theme from A Summer Place
230,secret,Theme from A Summer Place
231,care,Theme from A Summer Place
232,summer,Theme from A Summer Place
233,sky,Theme from A Summer Place
234,may,Theme from A Summer Place
235,gloomy,Theme from A Summer Place
236,theres,Theme from A Summer Place
237,reach,Theme from A Summer Place
238,share,Theme from A Summer Place
239,heart,Theme from A Summer Place
240,anywhere,Theme from A Summer Place
241,warm,Theme from A Summer Place
242,im,Theme from A Summer Place
243,two,Theme from A Summer Place
244,alone,He'll Have to Go
245,hell,He'll Have to Go
246,say,He'll Have to Go
247,youre,He'll Have to Go
248,mind,He'll Have to Go
249,true,He'll Have to Go
250,make,He'll Have to Go
251,together,He'll Have to Go
252,turn,He'll Have to Go
253,ive,He'll Have to Go
254,whisper,He'll Have to Go
255,answer,He'll Have to Go
256,get,He'll Have to Go
257,closer,He'll Have to Go
258,man,He'll Have to Go
259,way,He'll Have to Go
260,low,He'll Have to Go
261,hear,He'll Have to Go
262,understand,He'll Have to Go
263,love,He'll Have to Go
264,hold,He'll Have to Go
265,friend,He'll Have to Go
266,pretend,He'll Have to Go
267,phone,He'll Have to Go
268,know,He'll Have to Go
269,hang,He'll Have to Go
270,put,He'll Have to Go
271,sweet,He'll Have to Go
272,cant,He'll Have to Go
273,want,He'll Have to Go
274,tell,He'll Have to Go
275,blind,He'll Have to Go
276,darling,He'll Have to Go
277,let,He'll Have to Go
278,word,He'll Have to Go
279,although,He'll Have to Go
280,little,He'll Have to Go
281,jukebox,He'll Have to Go
282,go,He'll Have to Go
283,ill,He'll Have to Go
284,lip,He'll Have to Go
285,another,He'll Have to Go
286,yes,He'll Have to Go
287,take,Wooly Bully
288,pull,Wooly Bully
289,one,Wooly Bully
290,dance,Wooly Bully
291,bully,Wooly Bully
292,really,Wooly Bully
293,thats,Wooly Bully
294,get,Wooly Bully
295,someone,Wooly Bully
296,wool,Wooly Bully
297,lseven,Wooly Bully
298,horn,Wooly Bully
299,chance,Wooly Bully
300,tres,Wooly Bully
301,tell,Wooly Bully
302,learn,Wooly Bully
303,wooly,Wooly Bully
304,matty,Wooly Bully
305,saw,Wooly Bully
306,let,Wooly Bully
307,quatro,Wooly Bully
308,thing,Wooly Bully
309,hatty,Wooly Bully
310,dont,Wooly Bully
311,come,Wooly Bully
312,uno,Wooly Bully
313,jaw,Wooly Bully
314,big,Wooly Bully
315,two,Wooly Bully
316,flame,I Can't Help Myself (Sugar Pie Honey Bunch)
317,every,I Can't Help Myself (Sugar Pie Honey Bunch)
318,apart,I Can't Help Myself (Sugar Pie Honey Bunch)
319,sugar,I Can't Help Myself (Sugar Pie Honey Bunch)
320,know,I Can't Help Myself (Sugar Pie Honey Bunch)
321,girl,I Can't Help Myself (Sugar Pie Honey Bunch)
322,wink,I Can't Help Myself (Sugar Pie Honey Bunch)
323,na,I Can't Help Myself (Sugar Pie Honey Bunch)
324,tell,I Can't Help Myself (Sugar Pie Honey Bunch)
325,call,I Can't Help Myself (Sugar Pie Honey Bunch)
326,bunch,I Can't Help Myself (Sugar Pie Honey Bunch)
327,dont,I Can't Help Myself (Sugar Pie Honey Bunch)
328,heart,I Can't Help Myself (Sugar Pie Honey Bunch)
329,im,I Can't Help Myself (Sugar Pie Honey Bunch)
330,see,I Can't Help Myself (Sugar Pie Honey Bunch)
331,kiss,I Can't Help Myself (Sugar Pie Honey Bunch)
332,life,I Can't Help Myself (Sugar Pie Honey Bunch)
333,wait,I Can't Help Myself (Sugar Pie Honey Bunch)
334,love,I Can't Help Myself (Sugar Pie Honey Bunch)
335,weak,I Can't Help Myself (Sugar Pie Honey Bunch)
336,apron,I Can't Help Myself (Sugar Pie Honey Bunch)
337,cant,I Can't Help Myself (Sugar Pie Honey Bunch)
338,anything,I Can't Help Myself (Sugar Pie Honey Bunch)
339,pie,I Can't Help Myself (Sugar Pie Honey Bunch)
340,snap,I Can't Help Myself (Sugar Pie Honey Bunch)
341,name,I Can't Help Myself (Sugar Pie Honey Bunch)
342,arunning,I Can't Help Myself (Sugar Pie Honey Bunch)
343,else,I Can't Help Myself (Sugar Pie Honey Bunch)
344,start,I Can't Help Myself (Sugar Pie Honey Bunch)
345,behind,I Can't Help Myself (Sugar Pie Honey Bunch)
346,ive,I Can't Help Myself (Sugar Pie Honey Bunch)
347,leave,I Can't Help Myself (Sugar Pie Honey Bunch)
348,inside,I Can't Help Myself (Sugar Pie Honey Bunch)
349,hide,I Can't Help Myself (Sugar Pie Honey Bunch)
350,eye,I Can't Help Myself (Sugar Pie Honey Bunch)
351,ooh,I Can't Help Myself (Sugar Pie Honey Bunch)
352,picture,I Can't Help Myself (Sugar Pie Honey Bunch)
353,tie,I Can't Help Myself (Sugar Pie Honey Bunch)
354,help,I Can't Help Myself (Sugar Pie Honey Bunch)
355,go,I Can't Help Myself (Sugar Pie Honey Bunch)
356,cause,I Can't Help Myself (Sugar Pie Honey Bunch)
357,string,I Can't Help Myself (Sugar Pie Honey Bunch)
358,tear,I Can't Help Myself (Sugar Pie Honey Bunch)
359,ask,I Can't Help Myself (Sugar Pie Honey Bunch)
360,honey,I Can't Help Myself (Sugar Pie Honey Bunch)
361,nobody,I Can't Help Myself (Sugar Pie Honey Bunch)
362,get,I Can't Help Myself (Sugar Pie Honey Bunch)
363,fool,I Can't Help Myself (Sugar Pie Honey Bunch)
364,man,I Can't Help Myself (Sugar Pie Honey Bunch)
365,wan,I Can't Help Myself (Sugar Pie Honey Bunch)
366,burning,I Can't Help Myself (Sugar Pie Honey Bunch)
367,face,I Can't Help Myself (Sugar Pie Honey Bunch)
368,finger,I Can't Help Myself (Sugar Pie Honey Bunch)
369,choke,I Can't Help Myself (Sugar Pie Honey Bunch)
370,want,I Can't Help Myself (Sugar Pie Honey Bunch)
371,try,I Can't Help Myself (Sugar Pie Honey Bunch)
372,nothing,I Can't Help Myself (Sugar Pie Honey Bunch)
373,time,I Can't Help Myself (Sugar Pie Honey Bunch)
374,thousand,I Can't Help Myself (Sugar Pie Honey Bunch)
375,come,I Can't Help Myself (Sugar Pie Honey Bunch)
376,matter,I Can't Help Myself (Sugar Pie Honey Bunch)
377,side,Bridge Over Troubled Water
378,take,Bridge Over Troubled Water
379,youre,Bridge Over Troubled Water
380,tear,Bridge Over Troubled Water
381,street,Bridge Over Troubled Water
382,behind,Bridge Over Troubled Water
383,lay,Bridge Over Troubled Water
384,darkness,Bridge Over Troubled Water
385,mind,Bridge Over Troubled Water
386,find,Bridge Over Troubled Water
387,pain,Bridge Over Troubled Water
388,fall,Bridge Over Troubled Water
389,feeling,Bridge Over Troubled Water
390,see,Bridge Over Troubled Water
391,oh,Bridge Over Troubled Water
392,water,Bridge Over Troubled Water
393,like,Bridge Over Troubled Water
394,get,Bridge Over Troubled Water
395,bridge,Bridge Over Troubled Water
396,even,Bridge Over Troubled Water
397,comfort,Bridge Over Troubled Water
398,ooo,Bridge Over Troubled Water
399,dream,Bridge Over Troubled Water
400,way,Bridge Over Troubled Water
401,friend,Bridge Over Troubled Water
402,rough,Bridge Over Troubled Water
403,sail,Bridge Over Troubled Water
404,ease,Bridge Over Troubled Water
405,shine,Bridge Over Troubled Water
406,friends,Bridge Over Troubled Water
407,dry,Bridge Over Troubled Water
408,girl,Bridge Over Troubled Water
409,part,Bridge Over Troubled Water
410,small,Bridge Over Troubled Water
411,cant,Bridge Over Troubled Water
412,eye,Bridge Over Troubled Water
413,hard,Bridge Over Troubled Water
414,weary,Bridge Over Troubled Water
415,troubled,Bridge Over Troubled Water
416,time,Bridge Over Troubled Water
417,come,Bridge Over Troubled Water
418,around,Bridge Over Troubled Water
419,ill,Bridge Over Troubled Water
420,silver,Bridge Over Troubled Water
421,need,Bridge Over Troubled Water
422,im,Bridge Over Troubled Water
423,right,Bridge Over Troubled Water
424,angel,(They Long to Be) Close to You
425,gold,(They Long to Be) Close to You
426,ha,(They Long to Be) Close to You
427,true,(They Long to Be) Close to You
428,starlight,(They Long to Be) Close to You
429,day,(They Long to Be) Close to You
430,fall,(They Long to Be) Close to You
431,together,(They Long to Be) Close to You
432,sprinkle,(They Long to Be) Close to You
433,bear,(They Long to Be) Close to You
434,like,(They Long to Be) Close to You
435,get,(They Long to Be) Close to You
436,every,(They Long to Be) Close to You
437,blue,(They Long to Be) Close to You
438,wa,(They Long to Be) Close to You
439,appear,(They Long to Be) Close to You
440,dream,(They Long to Be) Close to You
441,dust,(They Long to Be) Close to You
442,near,(They Long to Be) Close to You
443,town,(They Long to Be) Close to You
444,bird,(They Long to Be) Close to You
445,moon,(They Long to Be) Close to You
446,star,(They Long to Be) Close to You
447,girl,(They Long to Be) Close to You
448,long,(They Long to Be) Close to You
449,follow,(They Long to Be) Close to You
450,create,(They Long to Be) Close to You
451,close,(They Long to Be) Close to You
452,eye,(They Long to Be) Close to You
453,sky,(They Long to Be) Close to You
454,la,(They Long to Be) Close to You
455,time,(They Long to Be) Close to You
456,suddenly,(They Long to Be) Close to You
457,hair,(They Long to Be) Close to You
458,come,(They Long to Be) Close to You
459,around,(They Long to Be) Close to You
460,walk,(They Long to Be) Close to You
461,decide,(They Long to Be) Close to You
462,good,Love Will Keep Us Together
463,turn,Love Will Keep Us Together
464,really,Love Will Keep Us Together
465,pretend,Love Will Keep Us Together
466,u,Love Will Keep Us Together
467,strong,Love Will Keep Us Together
468,hang,Love Will Keep Us Together
469,girl,Love Will Keep Us Together
470,youve,Love Will Keep Us Together
471,whenever,Love Will Keep Us Together
472,na,Love Will Keep Us Together
473,others,Love Will Keep Us Together
474,beautiful,Love Will Keep Us Together
475,bababababa,Love Will Keep Us Together
476,dont,Love Will Keep Us Together
477,heart,Love Will Keep Us Together
478,keep,Love Will Keep Us Together
479,say,Love Will Keep Us Together
480,whatever,Love Will Keep Us Together
481,together,Love Will Keep Us Together
482,think,Love Will Keep Us Together
483,aint,Love Will Keep Us Together
484,forever,Love Will Keep Us Together
485,hear,Love Will Keep Us Together
486,love,Love Will Keep Us Together
487,let,Love Will Keep Us Together
488,mess,Love Will Keep Us Together
489,gon,Love Will Keep Us Together
490,sweettalking,Love Will Keep Us Together
491,around,Love Will Keep Us Together
492,start,Love Will Keep Us Together
493,song,Love Will Keep Us Together
494,sing,Love Will Keep Us Together
495,sound,Love Will Keep Us Together
496,babe,Love Will Keep Us Together
497,talk,Love Will Keep Us Together
498,stop,Love Will Keep Us Together
499,along,Love Will Keep Us Together
500,go,Love Will Keep Us Together
501,ill,Love Will Keep Us Together
502,free,Love Will Keep Us Together
503,young,Love Will Keep Us Together
504,cause,Love Will Keep Us Together
505,need,Love Will Keep Us Together
506,belong,Love Will Keep Us Together
507,get,Love Will Keep Us Together
508,wont,Love Will Keep Us Together
509,look,Love Will Keep Us Together
510,wholl,Love Will Keep Us Together
511,set,Love Will Keep Us Together
512,share,Love Will Keep Us Together
513,come,Love Will Keep Us Together
514,someday,Love Will Keep Us Together
515,wash,Rhinestone Cowboy
516,mind,Rhinestone Cowboy
517,load,Rhinestone Cowboy
518,road,Rhinestone Cowboy
519,really,Rhinestone Cowboy
520,thats,Rhinestone Cowboy
521,every,Rhinestone Cowboy
522,way,Rhinestone Cowboy
523,rain,Rhinestone Cowboy
524,rid,Rhinestone Cowboy
525,know,Rhinestone Cowboy
526,na,Rhinestone Cowboy
527,comin,Rhinestone Cowboy
528,dont,Rhinestone Cowboy
529,game,Rhinestone Cowboy
530,im,Rhinestone Cowboy
531,letter,Rhinestone Cowboy
532,dream,Rhinestone Cowboy
533,guy,Rhinestone Cowboy
534,hustle,Rhinestone Cowboy
535,long,Rhinestone Cowboy
536,sidewalk,Rhinestone Cowboy
537,rhinestone,Rhinestone Cowboy
538,gon,Rhinestone Cowboy
539,thing,Rhinestone Cowboy
540,light,Rhinestone Cowboy
541,theres,Rhinestone Cowboy
542,offer,Rhinestone Cowboy
543,shoe,Rhinestone Cowboy
544,name,Rhinestone Cowboy
545,crack,Rhinestone Cowboy
546,subway,Rhinestone Cowboy
547,street,Rhinestone Cowboy
548,pain,Rhinestone Cowboy
549,takin,Rhinestone Cowboy
550,ive,Rhinestone Cowboy
551,well,Rhinestone Cowboy
552,song,Rhinestone Cowboy
553,old,Rhinestone Cowboy
554,snow,Rhinestone Cowboy
555,people,Rhinestone Cowboy
556,phone,Rhinestone Cowboy
557,away,Rhinestone Cowboy
558,card,Rhinestone Cowboy
559,inside,Rhinestone Cowboy
560,hide,Rhinestone Cowboy
561,train,Rhinestone Cowboy
562,gettin,Rhinestone Cowboy
563,therell,Rhinestone Cowboy
564,compromisin,Rhinestone Cowboy
565,walkin,Rhinestone Cowboy
566,horizon,Rhinestone Cowboy
567,ridin,Rhinestone Cowboy
568,broadway,Rhinestone Cowboy
569,singin,Rhinestone Cowboy
570,shinin,Rhinestone Cowboy
571,ill,Rhinestone Cowboy
572,youre,Rhinestone Cowboy
573,starspangled,Rhinestone Cowboy
574,nice,Rhinestone Cowboy
575,like,Rhinestone Cowboy
576,get,Rhinestone Cowboy
577,cowboy,Rhinestone Cowboy
578,horse,Rhinestone Cowboy
579,even,Rhinestone Cowboy
580,token,Rhinestone Cowboy
581,dirty,Rhinestone Cowboy
582,rodeo,Rhinestone Cowboy
583,dollar,Rhinestone Cowboy
584,smile,Rhinestone Cowboy
585,tuck,Rhinestone Cowboy
586,chart,Call Me
587,anytime,Call Me
588,youre,Call Me
589,color,Call Me
590,car,Call Me
591,wine,Call Me
592,day,Call Me
593,lover,Call Me
594,language,Call Me
595,kiss,Call Me
596,oh,Call Me
597,speak,Call Me
598,mon,Call Me
599,anyplace,Call Me
600,ah,Call Me
601,get,Call Me
602,cover,Call Me
603,baby,Call Me
604,sheet,Call Me
605,chiamami,Call Me
606,love,Call Me
607,way,Call Me
608,designer,Call Me
609,appellemoi,Call Me
610,know,Call Me
611,ill,Call Me
612,emotion,Call Me
613,dayay,Call Me
614,sweet,Call Me
615,cherie,Call Me
616,night,Call Me
617,never,Call Me
618,call,Call Me
619,ride,Call Me
620,amore,Call Me
621,darling,Call Me
622,overtime,Call Me
623,dont,Call Me
624,share,Call Me
625,anywhere,Call Me
626,ready,Call Me
627,come,Call Me
628,line,Call Me
629,design,Call Me
630,alibi,Call Me
631,roll,Call Me
632,enough,Call Me
633,need,"Another Brick in the Wall, Part II"
634,alone,"Another Brick in the Wall, Part II"
635,control,"Another Brick in the Wall, Part II"
636,youre,"Another Brick in the Wall, Part II"
637,behind,"Another Brick in the Wall, Part II"
638,yer,"Another Brick in the Wall, Part II"
639,education,"Another Brick in the Wall, Part II"
640,shed,"Another Brick in the Wall, Part II"
641,still,"Another Brick in the Wall, Part II"
642,dark,"Another Brick in the Wall, Part II"
643,leave,"Another Brick in the Wall, Part II"
644,pudding,"Another Brick in the Wall, Part II"
645,sarcasm,"Another Brick in the Wall, Part II"
646,brick,"Another Brick in the Wall, Part II"
647,cant,"Another Brick in the Wall, Part II"
648,meat,"Another Brick in the Wall, Part II"
649,thought,"Another Brick in the Wall, Part II"
650,hey,"Another Brick in the Wall, Part II"
651,eat,"Another Brick in the Wall, Part II"
652,stand,"Another Brick in the Wall, Part II"
653,teacher,"Another Brick in the Wall, Part II"
654,kid,"Another Brick in the Wall, Part II"
655,laddy,"Another Brick in the Wall, Part II"
656,wrong,"Another Brick in the Wall, Part II"
657,bike,"Another Brick in the Wall, Part II"
658,dont,"Another Brick in the Wall, Part II"
659,wall,"Another Brick in the Wall, Part II"
660,classroom,"Another Brick in the Wall, Part II"
661,another,"Another Brick in the Wall, Part II"
662,yes,"Another Brick in the Wall, Part II"
663,alone,Careless Whisper
664,mind,Careless Whisper
665,good,Careless Whisper
666,youll,Careless Whisper
667,could,Careless Whisper
668,dance,Careless Whisper
669,ignorance,Careless Whisper
670,die,Careless Whisper
671,way,Careless Whisper
672,pretend,Careless Whisper
673,crowd,Careless Whisper
674,know,Careless Whisper
675,dids,Careless Whisper
676,easy,Careless Whisper
677,na,Careless Whisper
678,call,Careless Whisper
679,foot,Careless Whisper
680,hurt,Careless Whisper
681,heart,Careless Whisper
682,waste,Careless Whisper
683,silver,Careless Whisper
684,im,Careless Whisper
685,take,Careless Whisper
686,stay,Careless Whisper
687,say,Careless Whisper
688,together,Careless Whisper
689,forever,Careless Whisper
690,love,Careless Whisper
691,live,Careless Whisper
692,friend,Careless Whisper
693,feel,Careless Whisper
694,guilty,Careless Whisper
695,chance,Careless Whisper
696,unsure,Careless Whisper
697,music,Careless Whisper
698,screen,Careless Whisper
699,give,Careless Whisper
700,lead,Careless Whisper
701,gon,Careless Whisper
702,thing,Careless Whisper
703,theres,Careless Whisper
704,wed,Careless Whisper
705,though,Careless Whisper
706,something,Careless Whisper
707,one,Careless Whisper
708,rhythm,Careless Whisper
709,pain,Careless Whisper
710,sad,Careless Whisper
711,ive,Careless Whisper
712,leave,Careless Whisper
713,well,Careless Whisper
714,wish,Careless Whisper
715,maybe,Careless Whisper
716,careless,Careless Whisper
717,eye,Careless Whisper
718,cheat,Careless Whisper
719,wrong,Careless Whisper
720,go,Careless Whisper
721,floor,Careless Whisper
722,seem,Careless Whisper
723,youre,Careless Whisper
724,loud,Careless Whisper
725,please,Careless Whisper
726,find,Careless Whisper
727,goodbye,Careless Whisper
728,whisper,Careless Whisper
729,get,Careless Whisper
730,fool,Careless Whisper
731,comfort,Careless Whisper
732,hand,Careless Whisper
733,lose,Careless Whisper
734,want,Careless Whisper
735,mend,Careless Whisper
736,truth,Careless Whisper
737,kind,Careless Whisper
738,time,Careless Whisper
739,without,Careless Whisper
740,tonight,Careless Whisper
741,shouldve,Careless Whisper
742,never,Careless Whisper
743,till,Like a Virgin
744,good,Like a Virgin
745,make,Like a Virgin
746,fear,Like a Virgin
747,wilderness,Like a Virgin
748,know,Like a Virgin
749,strong,Like a Virgin
750,na,Like a Virgin
751,id,Like a Virgin
752,heart,Like a Virgin
753,heartbeat,Like a Virgin
754,virgin,Like a Virgin
755,fade,Like a Virgin
756,boy,Like a Virgin
757,shiny,Like a Virgin
758,oh,Like a Virgin
759,ah,Like a Virgin
760,bold,Like a Virgin
761,hear,Like a Virgin
762,love,Like a Virgin
763,fast,Like a Virgin
764,thaw,Like a Virgin
765,feel,Like a Virgin
766,cant,Like a Virgin
767,hey,Like a Virgin
768,end,Like a Virgin
769,give,Like a Virgin
770,save,Like a Virgin
771,gon,Like a Virgin
772,didnt,Like a Virgin
773,somehow,Like a Virgin
774,lost,Like a Virgin
775,first,Like a Virgin
776,sad,Like a Virgin
777,ive,Like a Virgin
778,mine,Like a Virgin
779,ho,Like a Virgin
780,hoo,Like a Virgin
781,blue,Like a Virgin
782,baby,Like a Virgin
783,new,Like a Virgin
784,hold,Like a Virgin
785,inside,Like a Virgin
786,hide,Like a Virgin
787,ooh,Like a Virgin
788,incomplete,Like a Virgin
789,ill,Like a Virgin
790,cause,Like a Virgin
791,youre,Like a Virgin
792,next,Like a Virgin
793,find,Like a Virgin
794,fine,Like a Virgin
795,like,Like a Virgin
796,cold,Like a Virgin
797,yeah,Like a Virgin
798,whoa,Like a Virgin
799,last,Like a Virgin
800,scar,Like a Virgin
801,touch,Like a Virgin
802,nothing,Like a Virgin
803,beat,Like a Virgin
804,time,Like a Virgin
805,mind,Hold On
806,make,Hold On
807,could,Hold On
808,day,Hold On
809,turn,Hold On
810,really,Hold On
811,break,Hold On
812,way,Hold On
813,pass,Hold On
814,know,Hold On
815,youve,Hold On
816,na,Hold On
817,change,Hold On
818,tell,Hold On
819,dont,Hold On
820,heart,Hold On
821,thingsll,Hold On
822,cry,Hold On
823,say,Hold On
824,worry,Hold On
825,think,Hold On
826,life,Hold On
827,feel,Hold On
828,comfortable,Hold On
829,blame,Hold On
830,cant,Hold On
831,let,Hold On
832,gon,Hold On
833,thing,Hold On
834,mess,Hold On
835,around,Hold On
836,lock,Hold On
837,chain,Hold On
838,one,Hold On
839,fair,Hold On
840,pain,Hold On
841,baby,Hold On
842,hold,Hold On
843,step,Hold On
844,inside,Hold On
845,except,Hold On
846,go,Hold On
847,free,Hold On
848,cause,Hold On
849,ever,Hold On
850,goodbye,Hold On
851,get,Hold On
852,wont,Hold On
853,sustain,Hold On
854,open,Hold On
855,yeah,Hold On
856,worth,Hold On
857,anyone,Hold On
858,want,Hold On
859,somebodys,Hold On
860,unhappiness,Hold On
861,time,Hold On
862,bedroom,It Must Have Been Love
863,teardrop,It Must Have Been Love
864,blow,It Must Have Been Love
865,till,It Must Have Been Love
866,silence,It Must Have Been Love
867,good,It Must Have Been Love
868,lay,It Must Have Been Love
869,make,It Must Have Been Love
870,day,It Must Have Been Love
871,together,It Must Have Been Love
872,turn,It Must Have Been Love
873,leave,It Must Have Been Love
874,whisper,It Must Have Been Love
875,run,It Must Have Been Love
876,ground,It Must Have Been Love
877,water,It Must Have Been Love
878,like,It Must Have Been Love
879,wake,It Must Have Been Love
880,air,It Must Have Been Love
881,dream,It Must Have Been Love
882,love,It Must Have Been Love
