Id,Label,Type
time,time,Words
bedroom,bedroom,Words
teardrop,teardrop,Words
blow,blow,Words
till,till,Words
silence,silence,Words
good,good,Words
lay,lay,Words
make,make,Words
day,day,Words
together,together,Words
turn,turn,Words
leave,leave,Words
whisper,whisper,Words
run,run,Words
ground,ground,Words
water,water,Words
like,like,Words
wake,wake,Words
air,air,Words
dream,dream,Words
love,love,Words
lose,lose,Words
moment,moment,Words
must,must,Words
outside,outside,Words
shelter,shelter,Words
living,living,Words
away,away,Words
believe,believe,Words
close,close,Words
eye,eye,Words
want,want,Words
lonely,lonely,Words
touch,touch,Words
hard,hard,Words
winter,winter,Words
wind,wind,Words
pillow,pillow,Words
time,time,Words
palm,palm,Words
without,without,Words
heart,heart,Words
around,around,Words
flow,flow,Words
somehow,somehow,Words
im,im,Words
mind,mind,Words
good,good,Words
really,really,Words
thats,thats,Words
spend,spend,Words
educated,educated,Words
anger,anger,Words
way,way,Words
paradise,paradise,Words
prayer,prayer,Words
teach,teach,Words
know,know,Words
money,money,Words
death,death,Words
luck,luck,Words
kitchen,kitchen,Words
night,night,Words
na,na,Words
tell,tell,Words
blind,blind,Words
watch,watch,Words
hurt,hurt,Words
punk,punk,Words
dont,dont,Words
heart,heart,Words
keep,keep,Words
cook,cook,Words
walk,walk,Words
gangstas,gangstas,Words
24,24,Words
im,im,Words
hate,hate,Words
power,power,Words
take,take,Words
say,say,Words
see,see,Words
run,run,Words
think,think,Words
life,life,Words
aint,aint,Words
trip,trip,Words
hour,hour,Words
guess,guess,Words
understand,understand,Words
dream,dream,Words
ta,ta,Words
live,live,Words
valley,valley,Words
treat,treat,Words
arouse,arouse,Words
nobodys,nobodys,Words
banger,banger,Words
long,long,Words
cant,cant,Words
pistol,pistol,Words
whats,whats,Words
23,23,Words
thing,thing,Words
light,light,Words
ten,ten,Words
little,little,Words
didnt,didnt,Words
laugh,laugh,Words
situation,situation,Words
line,line,Words
homies,homies,Words
deserve,deserve,Words
one,one,Words
street,street,Words
cross,cross,Words
hood,hood,Words
ive,ive,Words
tripping,tripping,Words
leave,leave,Words
chalk,chalk,Words
croak,croak,Words
gleam,gleam,Words
minute,minute,Words
away,away,Words
loc,loc,Words
blast,blast,Words
unheard,unheard,Words
eye,eye,Words
talk,talk,Words
learn,learn,Words
go,go,Words
nothin,nothin,Words
front,front,Words
much,much,Words
smoke,smoke,Words
g,g,Words
like,like,Words
get,get,Words
wont,wont,Words
fool,fool,Words
man,man,Words
realize,realize,Words
even,even,Words
momma,momma,Words
half,half,Words
look,look,Words
locd,locd,Words
spending,spending,Words
normal,normal,Words
raise,raise,Words
hand,hand,Words
wan,wan,Words
chase,chase,Words
face,face,Words
knee,knee,Words
shadow,shadow,Words
set,set,Words
might,might,Words
kinda,kinda,Words
gangsta,gangsta,Words
nothing,nothing,Words
beat,beat,Words
reach,reach,Words
team,team,Words
television,television,Words
die,die,Words
never,never,Words
everybodys,everybodys,Words
gaze,gaze,Words
place,place,Words
river,river,Words
pray,pray,Words
blow,blow,Words
lake,lake,Words
good,good,Words
mind,mind,Words
make,make,Words
true,true,Words
move,move,Words
gray,gray,Words
mother,mother,Words
day,day,Words
self,self,Words
use,use,Words
someone,someone,Words
way,way,Words
rain,rain,Words
know,know,Words
money,money,Words
aspiration,aspiration,Words
na,na,Words
sunny,sunny,Words
hopeless,hopeless,Words
comin,comin,Words
sky,sky,Words
hurt,hurt,Words
obsession,obsession,Words
wit,wit,Words
yall,yall,Words
em,em,Words
dont,dont,Words
keep,keep,Words
fade,fade,Words
another,another,Words
shade,shade,Words
take,take,Words
cry,cry,Words
say,say,Words
gutter,gutter,Words
letter,letter,Words
crime,crime,Words
see,see,Words
shell,shell,Words
think,think,Words
jam,jam,Words
aint,aint,Words
life,life,Words
anew,anew,Words
mirror,mirror,Words
hear,hear,Words
love,love,Words
dream,dream,Words
fast,fast,Words
window,window,Words
chance,chance,Words
glimpse,glimpse,Words
blame,blame,Words
cant,cant,Words
bleedin,bleedin,Words
insane,insane,Words
waterfall,waterfall,Words
vein,vein,Words
give,give,Words
praise,praise,Words
bring,bring,Words
gon,gon,Words
godgiven,godgiven,Words
ten,ten,Words
little,little,Words
aim,aim,Words
yesterday,yesterday,Words
pourin,pourin,Words
listen,listen,Words
name,name,Words
one,one,Words
hope,hope,Words
three,three,Words
lay,lay,Words
pain,pain,Words
shame,shame,Words
victim,victim,Words
doesnt,doesnt,Words
storm,storm,Words
cope,cope,Words
endurin,endurin,Words
blue,blue,Words
baby,baby,Words
ray,ray,Words
seldom,seldom,Words
away,away,Words
unconditional,unconditional,Words
fallin,fallin,Words
el,el,Words
promise,promise,Words
believe,believe,Words
temptation,temptation,Words
brain,brain,Words
eye,eye,Words
many,many,Words
trouble,trouble,Words
help,help,Words
rest,rest,Words
son,son,Words
resting,resting,Words
prey,prey,Words
staring,staring,Words
go,go,Words
much,much,Words
seem,seem,Words
side,side,Words
clear,clear,Words
cause,cause,Words
youre,youre,Words
please,please,Words
tear,tear,Words
stick,stick,Words
praying,praying,Words
body,body,Words
trace,trace,Words
like,like,Words
cold,cold,Words
get,get,Words
realize,realize,Words
caine,caine,Words
health,health,Words
undo,undo,Words
precious,precious,Words
chase,chase,Words
face,face,Words
dry,dry,Words
natural,natural,Words
leavin,leavin,Words
system,system,Words
faith,faith,Words
claim,claim,Words
lonely,lonely,Words
touch,touch,Words
rainbow,rainbow,Words
recognize,recognize,Words
tootin,tootin,Words
nothing,nothing,Words
time,time,Words
shoot,shoot,Words
best,best,Words
final,final,Words
folk,folk,Words
come,come,Words
handle,handle,Words
wash,wash,Words
sunlight,sunlight,Words
isnt,isnt,Words
dance,dance,Words
tumble,tumble,Words
closer,closer,Words
way,way,Words
arm,arm,Words
rush,rush,Words
breathe,breathe,Words
know,know,Words
floating,floating,Words
watch,watch,Words
breeze,breeze,Words
washing,washing,Words
heart,heart,Words
fade,fade,Words
im,im,Words
world,world,Words
wrap,wrap,Words
catch,catch,Words
wake,wake,Words
melt,melt,Words
settle,settle,Words
air,air,Words
hear,hear,Words
love,love,Words
prove,prove,Words
feel,feel,Words
felt,felt,Words
across,across,Words
thing,thing,Words
theres,theres,Words
swept,swept,Words
whole,whole,Words
ive,ive,Words
leave,leave,Words
baby,baby,Words
suppose,suppose,Words
away,away,Words
word,word,Words
suddenly,suddenly,Words
wall,wall,Words
right,right,Words
seem,seem,Words
need,need,Words
ever,ever,Words
slow,slow,Words
get,get,Words
steady,steady,Words
lying,lying,Words
beating,beating,Words
face,face,Words
thought,thought,Words
touch,touch,Words
nothing,nothing,Words
come,come,Words
never,never,Words
magic,magic,Words
good,good,Words
lift,lift,Words
muñequita,muñequita,Words
make,make,Words
could,could,Words
turn,turn,Words
every,every,Words
turning,turning,Words
forget,forget,Words
ocean,ocean,Words
hot,hot,Words
real,real,Words
spanish,spanish,Words
round,round,Words
sun,sun,Words
change,change,Words
tell,tell,Words
call,call,Words
heart,heart,Words
cry,cry,Words
stay,stay,Words
say,say,Words
world,world,Words
suit,suit,Words
oh,oh,Words
seven,seven,Words
life,life,Words
aint,aint,Words
melt,melt,Words
hear,hear,Words
love,love,Words
soft,soft,Words
feel,feel,Words
emotion,emotion,Words
moon,moon,Words
mona,mona,Words
give,give,Words
let,let,Words
thing,thing,Words
would,would,Words
name,name,Words
else,else,Words
everyone,everyone,Words
one,one,Words
rhythm,rhythm,Words
mood,mood,Words
lovin,lovin,Words
reason,reason,Words
breath,breath,Words
shame,shame,Words
leave,leave,Words
well,well,Words
step,step,Words
word,word,Words
barrio,barrio,Words
smooth,smooth,Words
ill,ill,Words
midday,midday,Words
enough,enough,Words
youre,youre,Words
slow,slow,Words
radio,radio,Words
whisper,whisper,Words
like,like,Words
get,get,Words
man,man,Words
yeah,yeah,Words
lisa,lisa,Words
kind,kind,Words
inch,inch,Words
groove,groove,Words
harlem,harlem,Words
cool,cool,Words
place,place,Words
blow,blow,Words
ha,ha,Words
mc,mc,Words
till,till,Words
jelly,jelly,Words
party,party,Words
mind,mind,Words
dj,dj,Words
make,make,Words
broke,broke,Words
could,could,Words
fact,fact,Words
day,day,Words
peanut,peanut,Words
thats,thats,Words
remix,remix,Words
spaz,spaz,Words
every,every,Words
hot,hot,Words
real,real,Words
emancipation,emancipation,Words
butter,butter,Words
moment,moment,Words
throw,throw,Words
six,six,Words
know,know,Words
summertime,summertime,Words
death,death,Words
diva,diva,Words
easy,easy,Words
part,part,Words
bounce,bounce,Words
sun,sun,Words
night,night,Words
whenever,whenever,Words
close,close,Words
cup,cup,Words
skellies,skellies,Words
id,id,Words
lime,lime,Words
wit,wit,Words
eager,eager,Words
dont,dont,Words
bout,bout,Words
kodak,kodak,Words
im,im,Words
tree,tree,Words
take,take,Words
cry,cry,Words
hell,hell,Words
say,say,Words
boy,boy,Words
mimi,mimi,Words
singing,singing,Words
sometimes,sometimes,Words
argue,argue,Words
together,together,Words
see,see,Words
oh,oh,Words
occasion,occasion,Words
kiss,kiss,Words
woo,woo,Words
yet,yet,Words
clue,clue,Words
mustang,mustang,Words
think,think,Words
wait,wait,Words
life,life,Words
forever,forever,Words
hear,hear,Words
february,february,Words
toast,toast,Words
feel,feel,Words
grab,grab,Words
rough,rough,Words
haha,haha,Words
vibe,vibe,Words
cant,cant,Words
lemon,lemon,Words
ride,ride,Words
reflect,reflect,Words
lean,lean,Words
tonight,tonight,Words
let,let,Words
thing,thing,Words
bobby,bobby,Words
fever,fever,Words
ready,ready,Words
line,line,Words
big,big,Words
eight,eight,Words
though,though,Words
womacks,womacks,Words
pain,pain,Words
grigio,grigio,Words
figure,figure,Words
leave,leave,Words
bygones,bygones,Words
storm,storm,Words
well,well,Words
song,song,Words
baby,baby,Words
shy,shy,Words
desert,desert,Words
mariah,mariah,Words
past,past,Words
uh,uh,Words
inside,inside,Words
believe,believe,Words
shoulder,shoulder,Words
hummer,hummer,Words
telly,telly,Words
bozak,bozak,Words
talk,talk,Words
hard,hard,Words
show,show,Words
stomach,stomach,Words
wrong,wrong,Words
pino,pino,Words
go,go,Words
back,back,Words
straight,straight,Words
right,right,Words
two,two,Words
sleep,sleep,Words
need,need,Words
cause,cause,Words
itll,itll,Words
youre,youre,Words
please,please,Words
ghost,ghost,Words
p,p,Words
ever,ever,Words
still,still,Words
belong,belong,Words
nobody,nobody,Words
range,range,Words
radio,radio,Words
like,like,Words
element,element,Words
get,get,Words
wont,wont,Words
half,half,Words
even,even,Words
cobra,cobra,Words
yeah,yeah,Words
lose,lose,Words
quarter,quarter,Words
skip,skip,Words
face,face,Words
classic,classic,Words
want,want,Words
yo,yo,Words
lonely,lonely,Words
successful,successful,Words
respect,respect,Words
try,try,Words
time,time,Words
whos,whos,Words
fly,fly,Words
belly,belly,Words
come,come,Words
matter,matter,Words
fire,fire,Words
bleacher,bleacher,Words
make,make,Words
fall,fall,Words
bite,bite,Words
thats,thats,Words
dude,dude,Words
u,u,Words
put,put,Words
girl,girl,Words
na,na,Words
foot,foot,Words
standing,standing,Words
another,another,Words
im,im,Words
take,take,Words
say,say,Words
sock,sock,Words
track,track,Words
think,think,Words
aint,aint,Words
hear,hear,Words
winner,winner,Words
meet,meet,Words
hollaback,hollaback,Words
shit,shit,Words
give,give,Words
lead,lead,Words
gon,gon,Words
let,let,Words
would,would,Words
didnt,didnt,Words
ready,ready,Words
around,around,Words
one,one,Words
fight,fight,Words
ive,ive,Words
principal,principal,Words
bananas,bananas,Words
ya,ya,Words
people,people,Words
ooh,ooh,Words
talk,talk,Words
banana,banana,Words
studentteachers,studentteachers,Words
right,right,Words
cause,cause,Words
like,like,Words
get,get,Words
touchdown,touchdown,Words
pompoms,pompoms,Words
stamp,stamp,Words
pack,pack,Words
dust,dust,Words
attack,attack,Words
wan,wan,Words
last,last,Words
time,time,Words
everybody,everybody,Words
happen,happen,Words
blow,blow,Words
sunlight,sunlight,Words
party,party,Words
dj,dj,Words
till,till,Words
make,make,Words
popo,popo,Words
break,break,Words
dude,dude,Words
brush,brush,Words
jack,jack,Words
money,money,Words
u,u,Words
play,play,Words
put,put,Words
girl,girl,Words
night,night,Words
