Id,Label,Type,Int Type
horizon,horizon,Words,1
spectacular,spectacular,Words,1
expedition,expedition,Words,1
envision,envision,Words,1
precision,precision,Words,1
scrub,scrub,Words,1
senorita,senorita,Words,1
inundate,inundate,Words,1
home,home,Words,1
best,best,Words,1
class,class,Words,1
let,let,Words,1
im,im,Words,1
wall,wall,Words,1
dance,dance,Words,1
beating,beating,Words,1
lying,lying,Words,1
wake,wake,Words,1
steady,steady,Words,1
rush,rush,Words,1
seem,seem,Words,1
love,love,Words,1
slow,slow,Words,1
melt,melt,Words,1
thing,thing,Words,1
sunlight,sunlight,Words,1
fade,fade,Words,1
world,world,Words,1
come,come,Words,1
touch,touch,Words,1
swept,swept,Words,1
washing,washing,Words,1
nothing,nothing,Words,1
suppose,suppose,Words,1
wrap,wrap,Words,1
leave,leave,Words,1
isnt,isnt,Words,1
thought,thought,Words,1
wash,wash,Words,1
ive,ive,Words,1
get,get,Words,1
face,face,Words,1
right,right,Words,1
across,across,Words,1
floating,floating,Words,1
know,know,Words,1
prove,prove,Words,1
tumble,tumble,Words,1
whole,whole,Words,1
away,away,Words,1
baby,baby,Words,1
breathe,breathe,Words,1
felt,felt,Words,1
watch,watch,Words,1
ever,ever,Words,1
hear,hear,Words,1
magic,magic,Words,1
word,word,Words,1
arm,arm,Words,1
breeze,breeze,Words,1
never,never,Words,1
theres,theres,Words,1
air,air,Words,1
suddenly,suddenly,Words,1
heart,heart,Words,1
catch,catch,Words,1
way,way,Words,1
need,need,Words,1
feel,feel,Words,1
settle,settle,Words,1
closer,closer,Words,1
cry,cry,Words,1
moon,moon,Words,1
lisa,lisa,Words,1
good,good,Words,1
well,well,Words,1
youre,youre,Words,1
stay,stay,Words,1
cool,cool,Words,1
mona,mona,Words,1
ill,ill,Words,1
ocean,ocean,Words,1
love,love,Words,1
slow,slow,Words,1
give,give,Words,1
turning,turning,Words,1
melt,melt,Words,1
everyone,everyone,Words,1
thing,thing,Words,1
soft,soft,Words,1
emotion,emotion,Words,1
man,man,Words,1
would,would,Words,1
say,say,Words,1
mood,mood,Words,1
world,world,Words,1
forget,forget,Words,1
like,like,Words,1
make,make,Words,1
every,every,Words,1
turn,turn,Words,1
sun,sun,Words,1
leave,leave,Words,1
suit,suit,Words,1
muñequita,muñequita,Words,1
get,get,Words,1
kind,kind,Words,1
whisper,whisper,Words,1
lift,lift,Words,1
barrio,barrio,Words,1
hot,hot,Words,1
lovin,lovin,Words,1
yeah,yeah,Words,1
tell,tell,Words,1
life,life,Words,1
one,one,Words,1
inch,inch,Words,1
oh,oh,Words,1
could,could,Words,1
seven,seven,Words,1
breath,breath,Words,1
hear,hear,Words,1
round,round,Words,1
aint,aint,Words,1
rhythm,rhythm,Words,1
enough,enough,Words,1
shame,shame,Words,1
word,word,Words,1
midday,midday,Words,1
spanish,spanish,Words,1
smooth,smooth,Words,1
real,real,Words,1
harlem,harlem,Words,1
call,call,Words,1
change,change,Words,1
else,else,Words,1
heart,heart,Words,1
radio,radio,Words,1
groove,groove,Words,1
feel,feel,Words,1
name,name,Words,1
reason,reason,Words,1
step,step,Words,1
let,let,Words,1
fall,fall,Words,1
hold,hold,Words,1
hang,hang,Words,1
hanging,hanging,Words,1
world,world,Words,1
im,im,Words,1
lack,lack,Words,1
forget,forget,Words,1
know,know,Words,1
move,move,Words,1
theres,theres,Words,1
incomplete,incomplete,Words,1
make,make,Words,1
find,find,Words,1
take,take,Words,1
moment,moment,Words,1
desperate,desperate,Words,1
starve,starve,Words,1
live,live,Words,1
dive,dive,Words,1
change,change,Words,1
invitation,invitation,Words,1
ill,ill,Words,1
nothing,nothing,Words,1
love,love,Words,1
chasing,chasing,Words,1
run,run,Words,1
sure,sure,Words,1
dont,dont,Words,1
quite,quite,Words,1
truth,truth,Words,1
stand,stand,Words,1
mind,mind,Words,1
else,else,Words,1
start,start,Words,1
thing,thing,Words,1
ive,ive,Words,1
completely,completely,Words,1
go,go,Words,1
lose,lose,Words,1
let,let,Words,1
closer,closer,Words,1
even,even,Words,1
fall,fall,Words,1
someone,someone,Words,1
im,im,Words,1
good,good,Words,1
confused,confused,Words,1
ya,ya,Words,1
time,time,Words,1
lovin,lovin,Words,1
never,never,Words,1
make,make,Words,1
blue,blue,Words,1
darlin,darlin,Words,1
think,think,Words,1
take,take,Words,1
fool,fool,Words,1
baby,baby,Words,1
use,use,Words,1
back,back,Words,1
sometimes,sometimes,Words,1
felt,felt,Words,1
love,love,Words,1
fallin,fallin,Words,1
keep,keep,Words,1
oh,oh,Words,1
way,way,Words,1
cause,cause,Words,1
give,give,Words,1
much,much,Words,1
start,start,Words,1
feel,feel,Words,1
pleasure,pleasure,Words,1
ive,ive,Words,1
pain,pain,Words,1
would,would,Words,1
im,im,Words,1
bottle,bottle,Words,1
fun,fun,Words,1
story,story,Words,1
love,love,Words,1
head,head,Words,1
cause,cause,Words,1
still,still,Words,1
must,must,Words,1
damn,damn,Words,1
bottom,bottom,Words,1
man,man,Words,1
say,say,Words,1
bad,bad,Words,1
like,like,Words,1
make,make,Words,1
feeling,feeling,Words,1
wise,wise,Words,1
wrong,wrong,Words,1
every,every,Words,1
living,living,Words,1
wait,wait,Words,1
without,without,Words,1
ive,ive,Words,1
sense,sense,Words,1
different,different,Words,1
scream,scream,Words,1
know,know,Words,1
time,time,Words,1
sight,sight,Words,1
poor,poor,Words,1
steal,steal,Words,1
cut,cut,Words,1
kill,kill,Words,1
swear,swear,Words,1
tire,tire,Words,1
really,really,Words,1
sick,sick,Words,1
couldnt,couldnt,Words,1
blind,blind,Words,1
word,word,Words,1
mistake,mistake,Words,1
hand,hand,Words,1
yet,yet,Words,1
never,never,Words,1
sorry,sorry,Words,1
break,break,Words,1
heart,heart,Words,1
remind,remind,Words,1
five,five,Words,1
near,near,Words,1
worth,worth,Words,1
didnt,didnt,Words,1
appreciate,appreciate,Words,1
cry,cry,Words,1
im,im,Words,1
learn,learn,Words,1
remain,remain,Words,1
youre,youre,Words,1
think,think,Words,1
mad,mad,Words,1
back,back,Words,1
stay,stay,Words,1
love,love,Words,1
cause,cause,Words,1
still,still,Words,1
give,give,Words,1
always,always,Words,1
murder,murder,Words,1
bring,bring,Words,1
see,see,Words,1
thing,thing,Words,1
sad,sad,Words,1
inc,inc,Words,1
hurt,hurt,Words,1
say,say,Words,1
hold,hold,Words,1
many,many,Words,1
trust,trust,Words,1
bad,bad,Words,1
something,something,Words,1
make,make,Words,1
come,come,Words,1
lady,lady,Words,1
alone,alone,Words,1
wrong,wrong,Words,1
na,na,Words,1
believe,believe,Words,1
dont,dont,Words,1
though,though,Words,1
leave,leave,Words,1
day,day,Words,1
without,without,Words,1
pack,pack,Words,1
gon,gon,Words,1
allow,allow,Words,1
go,go,Words,1
get,get,Words,1
ashanti,ashanti,Words,1
cold,cold,Words,1
cant,cant,Words,1
know,know,Words,1
tell,tell,Words,1
bag,bag,Words,1
strength,strength,Words,1
one,one,Words,1
wan,wan,Words,1
baby,baby,Words,1
accept,accept,Words,1
deny,deny,Words,1
tear,tear,Words,1
sing,sing,Words,1
could,could,Words,1
really,really,Words,1
desert,desert,Words,1
aint,aint,Words,1
even,even,Words,1
weak,weak,Words,1
window,window,Words,1
boy,boy,Words,1
never,never,Words,1
take,take,Words,1
treat,treat,Words,1
stop,stop,Words,1
change,change,Words,1
run,run,Words,1
look,look,Words,1
keep,keep,Words,1
heart,heart,Words,1
beat,beat,Words,1
way,way,Words,1
need,need,Words,1
year,year,Words,1
feel,feel,Words,1
maybe,maybe,Words,1
home,home,Words,1
regret,regret,Words,1
choke,choke,Words,1
york,york,Words,1
holla,holla,Words,1
burn,burn,Words,1
girlfriend,girlfriend,Words,1
im,im,Words,1
put,put,Words,1
cat,cat,Words,1
good,good,Words,1
full,full,Words,1
ya,ya,Words,1
homie,homie,Words,1
car,car,Words,1
move,move,Words,1
bottle,bottle,Words,1
wit,wit,Words,1
talk,talk,Words,1
junk,junk,Words,1
think,think,Words,1
mad,mad,Words,1
show,show,Words,1
pop,pop,Words,1
gunit,gunit,Words,1
sex,sex,Words,1
back,back,Words,1
style,style,Words,1
love,love,Words,1
deep,deep,Words,1
dough,dough,Words,1
buy,buy,Words,1
head,head,Words,1
cause,cause,Words,1
rubbed,rubbed,Words,1
give,give,Words,1
still,still,Words,1
yo,yo,Words,1
pump,pump,Words,1
weed,weed,Words,1
mind,mind,Words,1
new,new,Words,1
bring,bring,Words,1
motherfucker,motherfucker,Words,1
see,see,Words,1
bi,bi,Words,1
thing,thing,Words,1
want,want,Words,1
nigga,nigga,Words,1
man,man,Words,1
shell,shell,Words,1
say,say,Words,1
twenty,twenty,Words,1
hoe,hoe,Words,1
hold,hold,Words,1
bar,bar,Words,1
hate,hate,Words,1
like,like,Words,1
upside,upside,Words,1
player,player,Words,1
youll,youll,Words,1
make,make,Words,1
switch,switch,Words,1
find,find,Words,1
come,come,Words,1
bout,bout,Words,1
smile,smile,Words,1
front,front,Words,1
lady,lady,Words,1
x,x,Words,1
toasting,toasting,Words,1
bacardi,bacardi,Words,1
sip,sip,Words,1
bank,bank,Words,1
nothing,nothing,Words,1
act,act,Words,1
dont,dont,Words,1
roof,roof,Words,1
focus,focus,Words,1
grind,grind,Words,1
eminem,eminem,Words,1
gon,gon,Words,1
cutt,cutt,Words,1
plan,plan,Words,1
go,go,Words,1
rub,rub,Words,1
get,get,Words,1
concern,concern,Words,1
wink,wink,Words,1
right,right,Words,1
limp,limp,Words,1
know,know,Words,1
eye,eye,Words,1
dre,dre,Words,1
hot,hot,Words,1
time,time,Words,1
pac,pac,Words,1
benz,benz,Words,1
tell,tell,Words,1
life,life,Words,1
problem,problem,Words,1
mill,mill,Words,1
try,try,Words,1
watch,watch,Words,1
club,club,Words,1
feelin,feelin,Words,1
xzibit,xzibit,Words,1
fuck,fuck,Words,1
jewel,jewel,Words,1
youd,youd,Words,1
dub,dub,Words,1
bitch,bitch,Words,1
aint,aint,Words,1
heard,heard,Words,1
hit,hit,Words,1
fancy,fancy,Words,1
pull,pull,Words,1
pool,pool,Words,1
shawty,shawty,Words,1
walk,walk,Words,1
knife,knife,Words,1
rap,rap,Words,1
deal,deal,Words,1
flow,flow,Words,1
drug,drug,Words,1
mistake,mistake,Words,1
mami,mami,Words,1
party,party,Words,1
pile,pile,Words,1
hug,hug,Words,1
crib,crib,Words,1
hood,hood,Words,1
take,take,Words,1
either,either,Words,1
pimp,pimp,Words,1
game,game,Words,1
niggas,niggas,Words,1
sell,sell,Words,1
change,change,Words,1
money,money,Words,1
roll,roll,Words,1
look,look,Words,1
ready,ready,Words,1
way,way,Words,1
fagot,fagot,Words,1
niggasll,niggasll,Words,1
feel,feel,Words,1
birthday,birthday,Words,1
50,50,Words,1
happy,happy,Words,1
fire,fire,Words,1
em,em,Words,1
gs,gs,Words,1
loco,loco,Words,1
let,let,Words,1
bub,bub,Words,1
food,food,Words,1
windows,windows,Words,1
im,im,Words,1
fro,fro,Words,1
hopin,hopin,Words,1
somebody,somebody,Words,1
together,together,Words,1
wit,wit,Words,1
fun,fun,Words,1
privacy,privacy,Words,1
show,show,Words,1
mama,mama,Words,1
back,back,Words,1
poppin,poppin,Words,1
left,left,Words,1
playin,playin,Words,1
rollin,rollin,Words,1
head,head,Words,1
drunk,drunk,Words,1
give,give,Words,1
must,must,Words,1
still,still,Words,1
yo,yo,Words,1
tryna,tryna,Words,1
murder,murder,Words,1
weekend,weekend,Words,1
crystal,crystal,Words,1
bring,bring,Words,1
thing,thing,Words,1
cater,cater,Words,1
sippin,sippin,Words,1
lexus,lexus,Words,1
hey,hey,Words,1
man,man,Words,1
stick,stick,Words,1
lem,lem,Words,1
junkin,junkin,Words,1
lil,lil,Words,1
gim,gim,Words,1
wishin,wishin,Words,1
remix,remix,Words,1
like,like,Words,1
room,room,Words,1
honey,honey,Words,1
stretch,stretch,Words,1
write,write,Words,1
bout,bout,Words,1
tryin,tryin,Words,1
girl,girl,Words,1
body,body,Words,1
preview,preview,Words,1
every,every,Words,1
dont,dont,Words,1
field,field,Words,1
freakin,freakin,Words,1
ta,ta,Words,1
screamin,screamin,Words,1
pretty,pretty,Words,1
bounce,bounce,Words,1
kitchen,kitchen,Words,1
go,go,Words,1
get,get,Words,1
hotel,hotel,Words,1
rum,rum,Words,1
right,right,Words,1
grill,grill,Words,1
clothes,clothes,Words,1
hot,hot,Words,1
24,24,Words,1
lobby,lobby,Words,1
bouncin,bouncin,Words,1
4,4,Words,1
baby,baby,Words,1
sayin,sayin,Words,1
stroke,stroke,Words,1
beep,beep,Words,1
feelin,feelin,Words,1
uh,uh,Words,1
usually,usually,Words,1
night,night,Words,1
hear,hear,Words,1
round,round,Words,1
coach,coach,Words,1
toot,toot,Words,1
thats,thats,Words,1
coke,coke,Words,1
hand,hand,Words,1
party,party,Words,1
fresh,fresh,Words,1
rude,rude,Words,1
truck,truck,Words,1
navigator,navigator,Words,1
fella,fella,Words,1
football,football,Words,1
take,take,Words,1
freak,freak,Words,1
jeep,jeep,Words,1
thuggin,thuggin,Words,1
clear,clear,Words,1
blastin,blastin,Words,1
break,break,Words,1
way,way,Words,1
runnin,runnin,Words,1
remind,remind,Words,1
radio,radio,Words,1
coup,coup,Words,1
door,door,Words,1
key,key,Words,1
foggin,foggin,Words,1
em,em,Words,1
around,around,Words,1
ignition,ignition,Words,1
ask,ask,Words,1
low,low,Words,1
ush,ush,Words,1
im,im,Words,1
next,next,Words,1
might,might,Words,1
put,put,Words,1
rewind,rewind,Words,1
good,good,Words,1
double,double,Words,1
ya,ya,Words,1
wont,wont,Words,1
dead,dead,Words,1
dance,dance,Words,1
floor,floor,Words,1
steady,steady,Words,1
think,think,Words,1
heavy,heavy,Words,1
peace,peace,Words,1
back,back,Words,1
spit,spit,Words,1
follow,follow,Words,1
ok,ok,Words,1
chill,chill,Words,1
head,head,Words,1
cause,cause,Words,1
tryna,tryna,Words,1
spittin,spittin,Words,1
three,three,Words,1
thing,thing,Words,1
value,value,Words,1
want,want,Words,1
alright,alright,Words,1
cow,cow,Words,1
jon,jon,Words,1
would,would,Words,1
say,say,Words,1
twenty,twenty,Words,1
vi,vi,Words,1
rowl,rowl,Words,1
hold,hold,Words,1
forget,forget,Words,1
lil,lil,Words,1
like,like,Words,1
make,make,Words,1
come,come,Words,1
usher,usher,Words,1
front,front,Words,1
hundred,hundred,Words,1
lady,lady,Words,1
girl,girl,Words,1
touch,touch,Words,1
pinky,pinky,Words,1
conspicuous,conspicuous,Words,1
idea,idea,Words,1
na,na,Words,1
suppose,suppose,Words,1
ta,ta,Words,1
ludacris,ludacris,Words,1
leave,leave,Words,1
certified,certified,Words,1
foot,foot,Words,1
patrol,patrol,Words,1
itll,itll,Words,1
luda,luda,Words,1
till,till,Words,1
gon,gon,Words,1
bend,bend,Words,1
go,go,Words,1
decide,decide,Words,1
suit,suit,Words,1
get,get,Words,1
work,work,Words,1
scream,scream,Words,1
know,know,Words,1
yeah,yeah,Words,1
conversation,conversation,Words,1
onetoten,onetoten,Words,1
woman,woman,Words,1
tell,tell,Words,1
chance,chance,Words,1
one,one,Words,1
baby,baby,Words,1
outfit,outfit,Words,1
checkin,checkin,Words,1
homies,homies,Words,1
blow,blow,Words,1
gimmie,gimmie,Words,1
watch,watch,Words,1
cut,cut,Words,1
club,club,Words,1
feelin,feelin,Words,1
oh,oh,Words,1
drink,drink,Words,1
youd,youd,Words,1
shes,shes,Words,1
thousand,thousand,Words,1
ear,ear,Words,1
aint,aint,Words,1
rhythm,rhythm,Words,1
ridiculous,ridiculous,Words,1
shawty,shawty,Words,1
prowl,prowl,Words,1
fill,fill,Words,1
flow,flow,Words,1
atown,atown,Words,1
lead,lead,Words,1
lookin,lookin,Words,1
real,real,Words,1
take,take,Words,1
stop,stop,Words,1
please,please,Words,1
game,game,Words,1
freak,freak,Words,1
toe,toe,Words,1
cup,cup,Words,1
roll,roll,Words,1
clothe,clothe,Words,1
ready,ready,Words,1
jag,jag,Words,1
street,street,Words,1
keep,keep,Words,1
truth,truth,Words,1
catch,catch,Words,1
way,way,Words,1
beat,beat,Words,1
bed,bed,Words,1
voice,voice,Words,1
key,key,Words,1
feel,feel,Words,1
birthday,birthday,Words,1
milk,milk,Words,1
best,best,Words,1
hell,hell,Words,1
em,em,Words,1
booty,booty,Words,1
let,let,Words,1
cry,cry,Words,1
burn,burn,Words,1
im,im,Words,1
might,might,Words,1
ya,ya,Words,1
somebody,somebody,Words,1
move,move,Words,1
plus,plus,Words,1
side,side,Words,1
think,think,Words,1
back,back,Words,1
stay,stay,Words,1
shorty,shorty,Words,1
love,love,Words,1
end,end,Words,1
deep,deep,Words,1
cause,cause,Words,1
still,still,Words,1
see,see,Words,1
thing,thing,Words,1
hurt,hurt,Words,1
want,want,Words,1
late,late,Words,1
man,man,Words,1
say,say,Words,1
hold,hold,Words,1
many,many,Words,1
tellin,tellin,Words,1
imma,imma,Words,1
hate,hate,Words,1
like,like,Words,1
page,page,Words,1
something,something,Words,1
mean,mean,Words,1
make,make,Words,1
come,come,Words,1
find,find,Words,1
use,use,Words,1
lady,lady,Words,1
girl,girl,Words,1
feeling,feeling,Words,1
body,body,Words,1
na,na,Words,1
dont,dont,Words,1
though,though,Words,1
suppose,suppose,Words,1
jumpin,jumpin,Words,1
ta,ta,Words,1
relationship,relationship,Words,1
day,day,Words,1
without,without,Words,1
thought,thought,Words,1
youve,youve,Words,1
till,till,Words,1
ive,ive,Words,1
gon,gon,Words,1
sendin,sendin,Words,1
go,go,Words,1
pain,pain,Words,1
get,get,Words,1
someone,someone,Words,1
work,work,Words,1
fell,fell,Words,1
know,know,Words,1
apart,apart,Words,1
time,time,Words,1
yeah,yeah,Words,1
tell,tell,Words,1
wan,wan,Words,1
one,one,Words,1
baby,baby,Words,1
fiftyeleven,fiftyeleven,Words,1
burnin,burnin,Words,1
try,try,Words,1
oh,oh,Words,1
really,really,Words,1
long,long,Words,1
aint,aint,Words,1
understand,understand,Words,1
even,even,Words,1
deal,deal,Words,1
mistake,mistake,Words,1
better,better,Words,1
umteen,umteen,Words,1
party,party,Words,1
return,return,Words,1
fella,fella,Words,1
separate,separate,Words,1
twist,twist,Words,1
onto,onto,Words,1
callin,callin,Words,1
change,change,Words,1
else,else,Words,1
boo,boo,Words,1
break,break,Words,1
heart,heart,Words,1
way,way,Words,1
need,need,Words,1
feel,feel,Words,1
name,name,Words,1
happy,happy,Words,1
hour,hour,Words,1
best,best,Words,1
bruise,bruise,Words,1
let,let,Words,1
cry,cry,Words,1
im,im,Words,1
mimi,mimi,Words,1
ride,ride,Words,1
element,element,Words,1
well,well,Words,1
big,big,Words,1
wont,wont,Words,1
together,together,Words,1
wit,wit,Words,1
grab,grab,Words,1
talk,talk,Words,1
fever,fever,Words,1
peanut,peanut,Words,1
belly,belly,Words,1
youre,youre,Words,1
think,think,Words,1
show,show,Words,1
february,february,Words,1
bozak,bozak,Words,1
back,back,Words,1
sleep,sleep,Words,1
vibe,vibe,Words,1
whos,whos,Words,1
cause,cause,Words,1
still,still,Words,1
hummer,hummer,Words,1
yo,yo,Words,1
belong,belong,Words,1
mind,mind,Words,1
inside,inside,Words,1
see,see,Words,1
jelly,jelly,Words,1
thing,thing,Words,1
half,half,Words,1
want,want,Words,1
say,say,Words,1
nobody,nobody,Words,1
forever,forever,Words,1
rough,rough,Words,1
whenever,whenever,Words,1
six,six,Words,1
remix,remix,Words,1
ha,ha,Words,1
like,like,Words,1
straight,straight,Words,1
make,make,Words,1
come,come,Words,1
broke,broke,Words,1
respect,respect,Words,1
tonight,tonight,Words,1
bout,bout,Words,1
wrong,wrong,Words,1
shoulder,shoulder,Words,1
every,every,Words,1
believe,believe,Words,1
dont,dont,Words,1
though,though,Words,1
wait,wait,Words,1
grigio,grigio,Words,1
leave,leave,Words,1
sun,sun,Words,1
day,day,Words,1
woo,woo,Words,1
itll,itll,Words,1
bounce,bounce,Words,1
quarter,quarter,Words,1
cobra,cobra,Words,1
place,place,Words,1
till,till,Words,1
clue,clue,Words,1
go,go,Words,1
telly,telly,Words,1
pain,pain,Words,1
fact,fact,Words,1
womacks,womacks,Words,1
spaz,spaz,Words,1
lime,lime,Words,1
eager,eager,Words,1
get,get,Words,1
singing,singing,Words,1
mc,mc,Words,1
face,face,Words,1
right,right,Words,1
cant,cant,Words,1
bobby,bobby,Words,1
reflect,reflect,Words,1
know,know,Words,1
hot,hot,Words,1
time,time,Words,1
yeah,yeah,Words,1
life,life,Words,1
baby,baby,Words,1
hard,hard,Words,1
blow,blow,Words,1
try,try,Words,1
shy,shy,Words,1
ever,ever,Words,1
diva,diva,Words,1
butter,butter,Words,1
kodak,kodak,Words,1
oh,oh,Words,1
skip,skip,Words,1
uh,uh,Words,1
could,could,Words,1
range,range,Words,1
stomach,stomach,Words,1
tree,tree,Words,1
night,night,Words,1
hear,hear,Words,1
desert,desert,Words,1
toast,toast,Words,1
throw,throw,Words,1
death,death,Words,1
mustang,mustang,Words,1
storm,storm,Words,1
summertime,summertime,Words,1
song,song,Words,1
even,even,Words,1
mariah,mariah,Words,1
bygones,bygones,Words,1
thats,thats,Words,1
ghost,ghost,Words,1
successful,successful,Words,1
lemon,lemon,Words,1
kiss,kiss,Words,1
party,party,Words,1
yet,yet,Words,1
boy,boy,Words,1
dj,dj,Words,1
real,real,Words,1
figure,figure,Words,1
p,p,Words,1
pino,pino,Words,1
emancipation,emancipation,Words,1
take,take,Words,1
matter,matter,Words,1
past,past,Words,1
fly,fly,Words,1
easy,easy,Words,1
moment,moment,Words,1
haha,haha,Words,1
please,please,Words,1
occasion,occasion,Words,1
cup,cup,Words,1
sometimes,sometimes,Words,1
ready,ready,Words,1
id,id,Words,1
skellies,skellies,Words,1
two,two,Words,1
radio,radio,Words,1
lonely,lonely,Words,1
line,line,Words,1
part,part,Words,1
need,need,Words,1
